,time_to_equilibrium,mean_happiness_checking_duration,mean_number_of_unhappy,median_number_of_unhappy,variance_of_unhappy_numbers,entropy_of_table_population,average_minority_percent,inter_table_variance_in_minority_percentages
500,1,0.0,0.0,0.0,0.0,1.5444795210968603,0.22333333333333333,0.015066666666666664
501,1,0.0,0.0,0.0,0.0,1.392321254757429,0.2,0.06000000000000001
502,1,0.0,10.0,10.0,200.0,1.5741030017371853,0.16666666666666666,0.019444444444444445
503,1,0.0,0.0,0.0,0.0,1.5741030017371853,0.26666666666666666,0.05111111111111111
504,1,0.0,0.0,0.0,0.0,1.5444795210968603,0.14666666666666667,0.032711111111111114
505,1,0.0,0.0,0.0,0.0,1.5444795210968603,0.19,0.012177777777777777
506,1,0.0,0.0,0.0,0.0,1.56718085483299,0.18,0.0336
507,1,0.0,0.0,0.0,0.0,1.5571130980576458,0.21666666666666665,0.03777777777777778
508,1,0.0,0.0,0.0,0.0,1.4490023958526383,0.23333333333333334,0.05111111111111111
509,1,0.0,0.0,0.0,0.0,1.5741030017371853,0.25,0.05
510,1,0.0,0.0,0.0,0.0,1.482887104712697,0.17857142857142855,0.00969387755102041
511,1,0.0,0.0,0.0,0.0,1.4702535277519118,0.19238095238095237,0.029946485260770966
512,1,0.0,0.0,0.0,0.0,1.5968043354733152,0.22999999999999998,0.0166
513,1,0.0,0.0,0.0,0.0,1.5671808548329902,0.22000000000000003,0.0166
514,1,0.0,0.0,0.0,0.0,1.5444795210968603,0.29,0.014177777777777779
515,1,0.0,0.0,0.0,0.0,1.5444795210968603,0.3466666666666667,0.03404444444444445
516,1,0.0,0.0,0.0,0.0,1.5148560404565352,0.24,0.0504
517,1,0.0,0.0,0.0,0.0,1.444646069133884,0.15,0.015000000000000003
518,1,0.0,0.0,0.0,0.0,1.4708084763221112,0.1,0.015000000000000003
519,1,0.0,0.0,0.0,0.0,1.5148560404565352,0.36,0.0344
520,2,0.0,6.666666666666667,0.0,133.33333333333331,1.5444795210968603,0.22999999999999998,0.01937777777777778
521,1,0.0,0.0,0.0,0.0,1.5047882836811908,0.18333333333333332,0.03444444444444444
522,1,0.0,10.0,10.0,200.0,1.5444795210968603,0.2333333333333333,0.04
523,1,0.0,0.0,0.0,0.0,1.5545472778722047,0.22666666666666666,0.018844444444444445
524,1,0.0,0.0,0.0,0.0,1.5614694247764,0.24666666666666667,0.04337777777777778
525,1,0.0,10.0,10.0,200.0,1.5444795210968603,0.15666666666666668,0.01817777777777778
526,1,0.0,0.0,0.0,0.0,1.5134058386196787,0.2657142857142857,0.04813061224489795
527,1,0.0,0.0,0.0,0.0,1.5545472778722047,0.12000000000000002,0.025600000000000005
528,1,0.0,0.0,0.0,0.0,1.5741030017371853,0.2,0.06000000000000001
529,1,0.0,0.0,0.0,0.0,1.596804335473315,0.24,0.0504
530,2,0.0,6.666666666666667,0.0,133.33333333333331,1.458174899361326,0.13,0.027600000000000003
531,1,0.0,0.0,0.0,0.0,1.5134058386196787,0.17523809523809525,0.02759546485260771
532,1,0.0,0.0,0.0,0.0,1.5841707585125295,0.2866666666666667,0.03004444444444444
533,2,0.0,6.666666666666667,0.0,133.33333333333331,1.4490023958526383,0.13333333333333333,0.037777777777777785
534,1,0.0,0.0,0.0,0.0,1.5571130980576458,0.45,0.010000000000000004
535,1,0.0,10.0,10.0,200.0,1.5444795210968603,0.38,0.0376
536,1,0.0,10.0,10.0,200.0,1.5571130980576458,0.2333333333333333,0.026111111111111113
537,1,0.0,0.0,0.0,0.0,1.5741030017371853,0.39999999999999997,0.006666666666666668
538,1,0.0,0.0,0.0,0.0,1.5444795210968603,0.24666666666666667,0.04337777777777778
539,1,0.0,10.0,10.0,200.0,1.5013272102290933,0.13999999999999999,0.038400000000000004
540,1,0.0,0.0,0.0,0.0,1.5571130980576455,0.2,0.035
541,1,0.0,0.0,0.0,0.0,1.5671808548329902,0.27999999999999997,0.037599999999999995
542,1,0.0,0.0,0.0,0.0,1.3762266043445461,0.16666666666666666,0.044444444444444446
543,1,0.0,0.0,0.0,0.0,1.5741030017371853,0.26666666666666666,0.026111111111111106
544,1,0.0,0.0,0.0,0.0,1.5968043354733152,0.24,0.0254
545,1,0.0,10.0,10.0,200.0,1.5444795210968603,0.24,0.0504
546,1,0.0,0.0,0.0,0.0,1.501327210229093,0.33999999999999997,0.04240000000000001
547,1,0.0,0.0,0.0,0.0,1.5741030017371853,0.31666666666666665,0.034444444444444444
548,1,0.0,10.0,10.0,200.0,1.5444795210968603,0.14666666666666667,0.03271111111111112
549,1,0.0,0.0,0.0,0.0,1.5968043354733152,0.09,0.0124
550,1,0.0,0.0,0.0,0.0,1.5260394155804642,0.3071428571428571,0.03448979591836736
551,1,0.0,0.0,0.0,0.0,1.4406300471115867,0.13714285714285715,0.02951836734693878
552,1,0.0,10.0,10.0,200.0,1.5571130980576455,0.21666666666666665,0.037777777777777764
553,1,0.0,0.0,0.0,0.0,1.5013272102290933,0.16666666666666666,0.04444444444444445
554,1,0.0,0.0,0.0,0.0,1.5444795210968603,0.32333333333333336,0.0104
555,1,0.0,0.0,0.0,0.0,1.5217781873607303,0.13333333333333333,0.037777777777777785
556,1,0.0,0.0,0.0,0.0,1.5260394155804642,0.2571428571428571,0.025204081632653065
557,1,0.0,0.0,0.0,0.0,1.5741030017371853,0.3833333333333333,0.01
558,1,0.0,0.0,0.0,0.0,1.596804335473315,0.30666666666666664,0.036177777777777774
559,1,0.0,0.0,0.0,0.0,1.5217781873607303,0.2333333333333333,0.017777777777777774
560,1,0.0,10.0,10.0,200.0,1.5444795210968603,0.18,0.0496
561,1,0.0,10.0,10.0,200.0,1.5260394155804642,0.2857142857142857,0.030102040816326524
562,1,0.0,10.0,10.0,200.0,1.5444795210968603,0.25666666666666665,0.02684444444444444
563,1,0.0,0.0,0.0,0.0,1.5444795210968603,0.30666666666666664,0.036177777777777774
564,1,0.0,10.0,10.0,200.0,1.5671808548329902,0.18,0.0336
565,1,0.0,0.0,0.0,0.0,1.5545472778722047,0.24000000000000005,0.038400000000000004
566,1,0.0,0.0,0.0,0.0,1.3831487512487415,0.18888888888888888,0.05382716049382715
567,1,0.0,0.0,0.0,0.0,1.596804335473315,0.3,0.06000000000000001
568,1,0.0,0.0,0.0,0.0,1.5671808548329902,0.22999999999999998,0.0256
569,1,0.0,10.0,10.0,200.0,1.4737146012040092,0.06190476190476191,0.0058049886621315185
570,1,0.0,0.0,0.0,0.0,1.5571130980576455,0.4666666666666667,0.004444444444444445
571,1,0.0,0.0,0.0,0.0,1.4406300471115867,0.09714285714285714,0.014889795918367348
572,1,0.0,10.0,10.0,200.0,1.3994886078590607,0.12380952380952381,0.015056689342403626
573,1,0.0,10.0,10.0,200.0,1.5671808548329902,0.12000000000000002,0.025600000000000005
574,1,0.0,10.0,10.0,200.0,1.4490023958526383,0.24,0.02817777777777778
575,1,0.0,0.0,0.0,0.0,1.4702535277519118,0.17523809523809525,0.02759546485260771
576,1,0.0,0.0,0.0,0.0,1.5430293192600038,0.18571428571428572,0.05224489795918367
577,1,0.0,0.0,0.0,0.0,1.4475521940157818,0.1952380952380952,0.015963718820861676
578,1,0.0,10.0,10.0,200.0,1.596804335473315,0.22999999999999998,0.0416
579,1,0.0,0.0,0.0,0.0,1.444646069133884,0.225,0.052500000000000005
580,1,0.0,10.0,10.0,200.0,1.5430293192600038,0.07857142857142857,0.01040816326530612
581,1,0.0,0.0,0.0,0.0,1.4702535277519115,0.1638095238095238,0.019715192743764168
582,1,0.0,0.0,0.0,0.0,1.4490023958526383,0.24,0.0504
583,1,0.0,10.0,10.0,200.0,1.5217781873607303,0.2,0.06000000000000001
584,1,0.0,0.0,0.0,0.0,1.5741030017371853,0.13333333333333333,0.037777777777777785
585,1,0.0,0.0,0.0,0.0,1.596804335473315,0.30666666666666664,0.011177777777777778
586,2,0.0,6.666666666666667,0.0,133.33333333333331,1.5571130980576458,0.2333333333333333,0.026111111111111113
587,1,0.0,0.0,0.0,0.0,1.487798380001651,0.26666666666666666,0.05111111111111112
588,1,0.0,0.0,0.0,0.0,1.3592367006650063,0.22000000000000003,0.053599999999999995
589,1,0.0,0.0,0.0,0.0,1.4490023958526383,0.17333333333333334,0.033511111111111117
590,1,0.0,0.0,0.0,0.0,1.4877983800016508,0.125,0.025
591,1,0.0,0.0,0.0,0.0,1.5134058386196787,0.02857142857142857,0.0032653061224489793
592,1,0.0,10.0,10.0,200.0,1.5013272102290933,0.18,0.0496
593,1,0.0,0.0,0.0,0.0,1.5671808548329902,0.22000000000000003,0.041600000000000005
594,1,0.0,0.0,0.0,0.0,1.5444795210968603,0.24,0.02817777777777778
595,1,0.0,0.0,0.0,0.0,1.5444795210968603,0.24666666666666667,0.04337777777777778
596,1,0.0,0.0,0.0,0.0,1.596804335473315,0.29666666666666663,0.003711111111111112
597,1,0.0,0.0,0.0,0.0,1.4964159349401391,0.15,0.039999999999999994
598,1,0.0,0.0,0.0,0.0,1.5968043354733152,0.27999999999999997,0.028600000000000004
599,1,0.0,10.0,10.0,200.0,1.2968441295132072,,
600,1,0.0,0.0,0.0,0.0,1.5148560404565352,0.18,0.033600000000000005
601,1,0.0,10.0,10.0,200.0,1.4877983800016508,0.21666666666666665,0.03777777777777777
602,1,0.0,0.0,0.0,0.0,1.56718085483299,0.18,0.0086
603,1,0.0,0.0,0.0,0.0,1.5013272102290933,0.33999999999999997,0.04240000000000001
604,1,0.0,0.0,0.0,0.0,1.5134058386196787,0.29904761904761906,0.023749659863945578
605,1,0.0,0.0,0.0,0.0,1.5614694247763998,0.08,0.0256
606,1,0.0,0.0,0.0,0.0,1.5841707585125298,0.24666666666666667,0.02737777777777778
607,1,0.0,0.0,0.0,0.0,1.333074293476779,0.14666666666666667,0.032711111111111114
608,1,0.0,0.0,0.0,0.0,1.4886936332683076,0.11333333333333333,0.00871111111111111
609,1,0.0,0.0,0.0,0.0,1.4490023958526383,0.21333333333333332,0.04204444444444445
610,1,0.0,0.0,0.0,0.0,1.4708084763221114,0.1,0.015000000000000003
611,1,0.0,10.0,10.0,200.0,1.487798380001651,0.09166666666666666,0.01694444444444444
612,1,0.0,0.0,0.0,0.0,1.4886936332683078,0.18,0.02737777777777778
613,1,0.0,0.0,0.0,0.0,1.5444795210968603,0.19,0.0344
614,1,0.0,0.0,0.0,0.0,1.56718085483299,0.22000000000000003,0.041600000000000005
615,1,0.0,0.0,0.0,0.0,1.5545472778722047,0.2,0.03200000000000001
616,1,0.0,0.0,0.0,0.0,1.56718085483299,0.22999999999999998,0.041600000000000005
617,1,0.0,0.0,0.0,0.0,1.5260394155804642,0.4523809523809524,0.004308390022675738
618,1,0.0,0.0,0.0,0.0,1.5444795210968603,0.17333333333333334,0.033511111111111117
619,1,0.0,0.0,0.0,0.0,1.4702535277519118,0.24238095238095236,0.020708390022675733
620,1,0.0,0.0,0.0,0.0,1.4446460691338838,0.31666666666666665,0.034444444444444444
621,1,0.0,10.0,10.0,200.0,1.5545472778722047,0.16,0.03840000000000001
622,1,0.0,0.0,0.0,0.0,1.5968043354733152,0.13,0.027600000000000003
623,1,0.0,0.0,0.0,0.0,1.5444795210968603,0.22333333333333333,0.02617777777777778
624,1,0.0,0.0,0.0,0.0,1.4964159349401391,0.09,0.0124
625,1,0.0,0.0,0.0,0.0,1.4263010621165084,0.22222222222222224,0.05308641975308642
626,1,0.0,0.0,0.0,0.0,1.5444795210968603,0.21333333333333332,0.04204444444444445
627,1,0.0,10.0,10.0,200.0,1.487798380001651,0.15,0.039999999999999994
628,1,0.0,0.0,0.0,0.0,1.596804335473315,0.20666666666666664,0.037511111111111106
629,1,0.0,10.0,10.0,200.0,1.5444795210968603,0.22999999999999998,0.041600000000000005
630,1,0.0,10.0,10.0,200.0,1.5444795210968603,0.21333333333333332,0.042044444444444454
631,1,0.0,0.0,0.0,0.0,1.526039415580464,0.12857142857142856,0.037551020408163265
632,1,0.0,0.0,0.0,0.0,1.4150225884935588,0.215,0.039900000000000005
633,1,0.0,10.0,10.0,200.0,1.400138654928281,0.14444444444444443,0.039012345679012336
634,1,0.0,0.0,0.0,0.0,1.5671808548329902,0.27,0.029599999999999998
635,1,0.0,0.0,0.0,0.0,1.4786258764929634,0.31666666666666665,0.034444444444444444
636,1,0.0,0.0,0.0,0.0,1.5444795210968603,0.27999999999999997,0.053599999999999995
637,1,0.0,10.0,10.0,200.0,1.4964159349401391,0.1757142857142857,0.026359183673469382
638,1,0.0,0.0,0.0,0.0,1.487798380001651,0.075,0.009999999999999998
639,1,0.0,0.0,0.0,0.0,1.5741030017371853,0.16666666666666666,0.04444444444444445
640,1,0.0,0.0,0.0,0.0,1.5444795210968603,0.30666666666666664,0.036177777777777774
641,1,0.0,0.0,0.0,0.0,1.5444795210968603,0.1,0.01777777777777778
642,1,0.0,0.0,0.0,0.0,1.5444795210968603,0.24,0.0504
643,1,0.0,0.0,0.0,0.0,1.5968043354733152,0.13999999999999999,0.0384
644,1,0.0,0.0,0.0,0.0,1.3923212547574289,0.2333333333333333,0.04000000000000001
645,1,0.0,0.0,0.0,0.0,1.5134058386196787,0.15238095238095237,0.03573696145124716
646,1,0.0,0.0,0.0,0.0,1.3966775814761834,0.30666666666666664,0.036177777777777774
647,1,0.0,0.0,0.0,0.0,1.4708084763221114,0.2,0.035
648,1,0.0,0.0,0.0,0.0,1.4702535277519118,0.16857142857142854,0.03366530612244898
649,1,0.0,0.0,0.0,0.0,1.4702535277519118,0.1638095238095238,0.019715192743764168
650,1,0.0,0.0,0.0,0.0,1.4737146012040094,0.11904761904761904,0.028117913832199547
651,1,0.0,0.0,0.0,0.0,1.5013272102290933,0.12333333333333334,0.010844444444444445
652,1,0.0,0.0,0.0,0.0,1.5841707585125298,0.08,0.009600000000000001
653,1,0.0,0.0,0.0,0.0,1.4184836619456564,0.20833333333333331,0.04027777777777778
654,1,0.0,0.0,0.0,0.0,1.5841707585125298,0.16,0.038400000000000004
655,1,0.0,0.0,0.0,0.0,1.5614694247763998,0.24666666666666667,0.04337777777777778
656,1,0.0,10.0,10.0,200.0,1.5614694247763998,0.13999999999999999,0.016177777777777777
657,1,0.0,0.0,0.0,0.0,1.5260394155804642,0.35238095238095235,0.03478458049886622
658,1,0.0,0.0,0.0,0.0,1.3308239368722865,0.13333333333333333,0.026666666666666665
659,1,0.0,10.0,10.0,200.0,1.5148560404565352,0.31999999999999995,0.03760000000000001
660,1,0.0,0.0,0.0,0.0,1.501327210229093,0.22333333333333333,0.02617777777777778
661,1,0.0,0.0,0.0,0.0,1.289921982609012,,
662,1,0.0,0.0,0.0,0.0,1.5741030017371853,0.16666666666666666,0.019444444444444445
663,1,0.0,0.0,0.0,0.0,1.4490023958526383,0.23333333333333334,0.05111111111111112
664,1,0.0,0.0,0.0,0.0,1.415022588493559,0.33999999999999997,0.0424
665,1,0.0,0.0,0.0,0.0,1.5741030017371853,0.15,0.039999999999999994
666,1,0.0,0.0,0.0,0.0,1.5671808548329902,0.27999999999999997,0.037599999999999995
667,1,0.0,10.0,10.0,200.0,1.5671808548329902,0.18,0.024600000000000004
668,1,0.0,0.0,0.0,0.0,1.5614694247764,0.06666666666666667,0.017777777777777778
669,1,0.0,10.0,10.0,200.0,1.5047882836811906,0.29999999999999993,0.026666666666666665
670,1,0.0,0.0,0.0,0.0,1.4406300471115867,0.23714285714285716,0.026089795918367346
671,1,0.0,0.0,0.0,0.0,1.5614694247763998,0.21333333333333332,0.030933333333333334
672,1,0.0,0.0,0.0,0.0,1.5047882836811908,0.18333333333333332,0.023333333333333327
673,1,0.0,0.0,0.0,0.0,1.596804335473315,0.29,0.0364
674,1,0.0,10.0,10.0,200.0,1.5444795210968603,0.09,0.0124
675,1,0.0,0.0,0.0,0.0,1.4886936332683078,0.11333333333333333,0.024711111111111107
676,1,0.0,0.0,0.0,0.0,1.333074293476779,0.04,0.0064
677,1,0.0,10.0,10.0,200.0,1.496415934940139,0.20714285714285713,0.035918367346938776
678,1,0.0,0.0,0.0,0.0,1.458174899361326,0.20666666666666664,0.037511111111111106
679,1,0.007812738418579102,0.0,0.0,0.0,1.5444795210968603,0.14666666666666667,0.032711111111111114
680,1,0.0,0.0,0.0,0.0,1.5968043354733152,0.3466666666666667,0.03404444444444445
681,1,0.0,0.0,0.0,0.0,1.5741030017371853,0.3333333333333333,0.008333333333333333
682,1,0.0,0.0,0.0,0.0,1.4708084763221112,0.2,0.035
683,1,0.0,0.0,0.0,0.0,1.5841707585125298,0.18666666666666668,0.02737777777777778
684,1,0.0,0.0,0.0,0.0,1.5444795210968603,0.29,0.014177777777777779
685,1,0.0,0.0,0.0,0.0,1.5260394155804642,0.2523809523809524,0.020260770975056692
686,1,0.0,10.0,10.0,200.0,1.5444795210968603,0.26666666666666666,0.05111111111111112
687,1,0.0,0.0,0.0,0.0,1.4320124921730986,0.0,0.0
688,1,0.0,0.0,0.0,0.0,1.596804335473315,0.15666666666666668,0.01817777777777778
689,1,0.0,10.0,10.0,200.0,1.5148560404565352,0.18,0.0496
690,1,0.0,0.0,0.0,0.0,1.3592367006650063,0.18,0.0336
691,1,0.0,0.0,0.0,0.0,1.3831487512487415,0.11666666666666665,0.02111111111111111
692,1,0.0,0.0,0.0,0.0,1.5841707585125298,0.31333333333333335,0.012266666666666665
693,1,0.0,0.0,0.0,0.0,1.3195454632493369,,
694,1,0.0,0.0,0.0,0.0,1.4446460691338838,0.31666666666666665,0.034444444444444444
695,1,0.0,0.0,0.0,0.0,1.5260394155804642,0.4238095238095238,0.008934240362811794
696,1,0.0,0.0,0.0,0.0,1.596804335473315,0.35666666666666663,0.015511111111111111
697,1,0.0,0.0,0.0,0.0,1.5148560404565352,0.12000000000000002,0.025600000000000005
698,2,0.0,6.666666666666667,0.0,133.33333333333331,1.487798380001651,0.19166666666666665,0.026111111111111113
699,1,0.0,0.0,0.0,0.0,1.3762266043445464,,
700,1,0.0,10.0,10.0,200.0,1.526039415580464,0.2952380952380952,0.03913832199546485
701,1,0.0,0.0,0.0,0.0,1.5148560404565352,0.45999999999999996,0.0023999999999999985
702,1,0.0,0.0,0.0,0.0,1.5968043354733152,0.22999999999999998,0.041600000000000005
703,1,0.0,0.0,0.0,0.0,1.5013272102290933,0.15666666666666668,0.01817777777777778
704,1,0.0,0.0,0.0,0.0,1.5671808548329902,0.31,0.0304
705,1,0.0,10.0,10.0,200.0,1.5614694247763998,0.21333333333333332,0.030933333333333334
706,1,0.0,0.0,0.0,0.0,1.4964159349401391,0.15857142857142859,0.02343673469387755
707,1,0.0,0.0,0.0,0.0,1.56718085483299,0.09,0.0124
708,1,0.0,0.0,0.0,0.0,1.56718085483299,0.13999999999999999,0.013399999999999999
709,1,0.0,0.0,0.0,0.0,1.5741030017371853,0.3,0.037777777777777785
710,1,0.0,10.0,10.0,200.0,1.5444795210968603,0.25666666666666665,0.02684444444444444
711,1,0.0,0.0,0.0,0.0,1.5741030017371853,0.35,0.006666666666666668
712,1,0.0,0.0,0.0,0.0,1.5444795210968603,0.18,0.02737777777777778
713,1,0.0,0.0,0.0,0.0,1.5217781873607303,0.3333333333333333,0.03333333333333334
714,1,0.0,10.0,10.0,200.0,1.5968043354733152,0.30666666666666664,0.036177777777777774
715,1,0.0,10.0,10.0,200.0,1.4305622903362423,0.21904761904761907,0.04430839002267574
716,1,0.0,0.0,0.0,0.0,1.5571130980576458,0.2,0.06000000000000001
717,1,0.0,0.0,0.0,0.0,1.5545472778722047,0.2866666666666666,0.014044444444444443
718,1,0.0,0.0,0.0,0.0,1.5260394155804642,0.10714285714285714,0.0173469387755102
719,1,0.0,0.0,0.0,0.0,1.4702535277519118,0.13714285714285715,0.02951836734693878
720,2,0.0,6.666666666666667,0.0,133.33333333333331,1.5444795210968603,0.15666666666666668,0.01817777777777778
721,1,0.0,0.0,0.0,0.0,1.5671808548329902,0.32,0.0376
722,1,0.0,0.0,0.0,0.0,1.5741030017371853,0.15,0.039999999999999994
723,1,0.0,0.0,0.0,0.0,1.094056456831614,,
724,1,0.0,0.0,0.0,0.0,1.4702535277519118,0.2538095238095238,0.018629478458049888
725,1,0.0,0.0,0.0,0.0,1.5671808548329902,0.17,0.023600000000000003
726,1,0.0,10.0,10.0,200.0,1.4877983800016508,0.15,0.039999999999999994
727,1,0.0,10.0,10.0,200.0,1.5444795210968603,0.24,0.02817777777777778
728,1,0.0,10.0,10.0,200.0,1.5444795210968603,0.29666666666666663,0.028711111111111114
729,1,0.0,0.0,0.0,0.0,1.5968043354733152,0.27999999999999997,0.028600000000000004
730,1,0.0,0.0,0.0,0.0,1.4737146012040092,0.12857142857142856,0.03755102040816327
731,1,0.0,0.0,0.0,0.0,1.5571130980576458,0.2833333333333333,0.012777777777777777
732,1,0.0,0.0,0.0,0.0,1.4964159349401391,0.3657142857142857,0.034987755102040816
733,1,0.0,0.0,0.0,0.0,1.4263010621165084,0.18888888888888888,0.05382716049382715
734,1,0.0,0.0,0.0,0.0,1.5545472778722047,0.12000000000000002,0.009600000000000001
735,1,0.0,0.0,0.0,0.0,1.5013272102290933,0.27999999999999997,0.028600000000000004
736,1,0.0,0.0,0.0,0.0,1.5741030017371853,0.21666666666666665,0.03777777777777777
737,1,0.0,0.0,0.0,0.0,1.5671808548329902,0.41,0.0084
738,1,0.0,0.0,0.0,0.0,1.5741030017371853,0.25,0.05
739,1,0.0,0.0,0.0,0.0,1.5571130980576458,0.3,0.035
740,1,0.0,10.0,10.0,200.0,1.5217781873607303,0.19999999999999998,0.03777777777777778
741,1,0.0,0.0,0.0,0.0,1.596804335473315,0.16666666666666666,0.019444444444444445
742,1,0.0,10.0,10.0,200.0,1.5671808548329902,0.22000000000000003,0.041600000000000005
743,1,0.0,10.0,10.0,200.0,1.5841707585125295,0.14666666666666667,0.032711111111111114
744,1,0.0,0.0,0.0,0.0,1.5545472778722047,0.10666666666666666,0.01884444444444444
745,1,0.0,0.0,0.0,0.0,1.5444795210968603,0.2733333333333333,0.027733333333333332
746,1,0.0,0.0,0.0,0.0,1.5444795210968603,0.30666666666666664,0.036177777777777774
747,1,0.0,0.0,0.0,0.0,1.4708084763221114,0.325,0.034999999999999996
748,1,0.0,0.0,0.0,0.0,1.444646069133884,0.31666666666666665,0.034444444444444444
